Point Cloud Ethernet Header: 42 bytes,,,,,,,,
Field,Bytes,Description,,,,,,
Ethernet II MAC,12,Destination: broadcast (0xFF: 0xFF: 0xFF: 0xFF: 0xFF: 0xFF),,,,,,
,,Source: (xx:xx:xx:xx:xx:xx),,,,,,
Ethernet Data Packet Type,2,"0x08, 0x00",,,,,,
Internet Protocol,20,Shown in the figure below,,,,,,
UDP Port Number,4,"UDP source port (0x2710, representing 10000)",,,,,,
,,"Destination port (0x0940, representing 2368)",,,,,,
UDP Length,2,8 bytes more than the size of the Point Cloud UDP Data,,,,,,
UDP Checksum,2,Shown in the figure below,,,,,,
,,,,,,,,
Pre-Header: 6 bytes,,,,,,,,
Field,Bytes,Description,,,,,,
0xEE,1,SOP (start of packet),,,,,,
0xFF,1,SOP (start of packet),,,,,,
Protocol Version Major,1,Main class of the point cloud UDP packet structure,,,,,,
,,Currently 0x01  ,,,,,,
Protocol Version Minor,1,Subclass of the point cloud UDP packet structure,,,,,,
,,Currently 0x04  ,,,,,,
Reserved,2,-,,,,,,
,,,,,,,,
■  Header: 6 bytes,,,,,,,,
Field,Bytes,Description,,,,,,
Laser Num,1,0x80 (128 channels),,,,,,
Block Num,1,0x02 (2 blocks per packet),,,,,,
First Block Return,1,Reserved,,,,,,
Dis Unit,1,0x04 (4 mm),,,,,,
Return Num,1,0x02,,,,,,
,,(each channel can generate two returns maximum),,,,,,
Flags,1,[7:4] is reserved,wing information,,,,,
,,[3:0] shows whether this data packet contains the follo,1 - YES      0 - NO,,,,,
,,[3] digital signature,1 - YES      0 - NO,,,,,
,,[2] functional safety,1 - YES      0 - NO,,,,,
,,[1] IMU,1 - YES      0 - NO,,,,,
,,[0] UDP sequence,,,,,,
,,,,,,,,
Body: 776 bytes (2 blocks),,,,,,,,
Field,Bytes,Description,,,,,,
Azimuth 1,2,For Block 1: current reference angle of the rotor,,,,,,
,,Unit: 0.01°,,,,,,
Block 1,384,"For Block 1: measurements made by each channel, starting form Channel 1",,,,,,
,,See table below,,,,,,
Azimuth 2,2,For Block 2,,,,,,
Block 2,384,,,,,,,
CRC 1,4,CRC-32/MPEG-2 checksum of the Body,,,,,,
,,"  For more on the CRC-32/MPEG-2 computation algorithm, refer to:",,,,,,
,,https://www.mathworks.com/matlabcentral/fileexchange/72226-crc-32-mpeg-2-computation-algorithm ,,,,,,
,,,,,,,,
Each Block in the Body: 3 * 128 = 384 bytes,,,,,,,,
Description,,,,,,,,
2-byte Distance,See definition in the next page.,,,,,,,
1-byte Reflectivity,Range: 0 to 255,,,,,,,
,The mapping from this field to target reflectivity can be selected in Section 4.2 (Web Control – Settings).,,,,,,,
,,,,,,,,
Return Mode field,Block 1,Block 2,Note,,,,,
0x39,Last return,Strongest return,"If the last return is also the strongest, then Block 2 stores the second strongest return.",,,,,
0x3B,Last return,First return,"If there is only one return, then Block 1 and Block 2 store the same data.",,,,,
0x3C,First return,Strongest return,"If the first return is also the strongest, then Block 2 stores the second strongest return.",,,,,
,,,,,,,,
Up-Close Blockage Detection = OFF,Description,,,,,,,
Distance≥75,Distance Value = Distance * Dis Unit ≥ 0.3 m,,,,,,,
,"Dis Unit: See ""Header"" in this section",,,,,,,
Distance = 0,No valid point cloud output,,,,,,,
,,,,,,,,
Functional Safety: 17 bytes,,,,,,,,
Field,Bytes,Description,,,,,,
FS Version,1,Version number of the functional safety module (currently 0x00),,,,,,
Lidar State,1,[7:5] is the li d-0 (b-000),dar's current state:,,,,,
,,,Init,,,,,
,,d-1 (b-001),Normal,,,,,
,,d-2 (b-010),Warning,,,,,
,,d-3 (b-011),Pre-Performance Degradation,,,,,
,,d-4 (b-100),Performance Degradation,,,,,
,,d-5 (b-101),Pre-Shutdown,,,,,
,,d-6 (b-110),Shutdown,,,,,
Fault Code Type,,[4:3] is the type of the fault code in this data packet b-01: current fault b-10: past fault,,,,,,
Rolling Counter,,[2:0] indicates whether the fault reporting system gets stuck,,,,,,
,,"Starting from 0, the rolling counter increments by 1 every time the fault message is updated",,,,,,
,,"Normally, the fault message is updated every 5 ms",,,,,,
Total Fault Code Num,1,[7:4] counts the total number of fault codes in this queue,,,,,,
Fault Code ID,,"[3:0] is the sequence number of the fault code in this queue, starting from 1",,,,,,
Fault Code,2,Fault code sent by this data packet,,,,,,
Reserved,8,-,,,,,,
CRC 2,4,CRC-32/MPEG-2 checksum of Functional Safety (from the Lidar State field to the Reserved field),,,,,,
,,,,,,,,
Field,Bytes,Description,,,,,,
Reserved,9,-,,,,,,
Azimuth State,2,"Azimuth states are used to determine the laser firing time of a channel, see Appendix II.",,,,,,
,,"[15:14] is the azimuth state of Block 1, and [13:12] the azimuth state of Block 2.",,,,,,
,,"Range: 0 to 3 (High Resolution mode), 0 to 1 (Standard mode, Energy Saving mode)",,,,,,
,, ,,,,,,
,,[11:0] is reserved,,,,,,
Operational State,1,0  - High Resolution,,,,,,
,,1  - Shutdown,,,,,,
,,2  - Standard,,,,,,
,,3  - Energy Saving (reduced range capability),,,,,,
Return Mode,1,0x33 - First Return,,,,,,
,,0x37 - Strongest Return,,,,,,
,,0x38 - Last Return,,,,,,
,,"0x39 - Dual Return (Last, Strongest)",,,,,,
,,"0x3B - Dual Return (Last, First)",,,,,,
,,"0x3C - Dual Return (First, Strongest)",,,,,,
Motor Speed,2,Unit: rpm,,,,,,
,,,,,,,,
Field,Bytes,Description,,,,,,
Date & Time,6,"Absolute UTC time of this data packet (defined in Appendix II – Absolute time of Point Cloud Data), accurate to the second.",,,,,,
,, ,,,,,,
,,Each Byte,Range (Decimal),,,,,
,,Year (current year minus 1900),,,,,,
,,Month,,,,,,
,,Day,,,,,,
,,Hour,,,,,,
,,Minute,,,,,,
,,Second,,,,,,
,,  ,,,,,,
